[[[-0.01221642 -0.02687541]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05352199 -0.055045  ]
  [-0.05256568 -0.04748577]
  [-0.04494435 -0.03603174]
  [-0.04053742 -0.03368564]
  [-0.04184776 -0.03665905]
  [-0.04403757 -0.04492738]
  [-0.04958785 -0.05118748]
  [-0.05162812 -0.05515618]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05348362 -0.05498338]
  [-0.04571655 -0.038282  ]
  [-0.03286385 -0.02719114]
  [-0.03198614 -0.02482055]
  [-0.0336109  -0.02456928]
  [-0.03516925 -0.02516062]
  [-0.03634568 -0.02603765]
  [-0.03809363 -0.02907108]
  [-0.03958424 -0.03104364]
  [-0.03958424 -0.03104364]
  [-0.03958424 -0.03104364]
  [-0.03958424 -0.03104364]
  [-0.03958424 -0.03104364]
  [-0.03958424 -0.03104364]
  [-0.03912285 -0.03069603]
  [-0.03967322 -0.03389292]
  [-0.04347075 -0.04547389]
  [-0.05071611 -0.05452814]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.04407223 -0.05609656]
  [-0.0326835  -0.04689908]
  [-0.02566607 -0.03449348]
  [-0.02133955 -0.03351615]
  [-0.02936347 -0.03324467]
  [-0.02947656 -0.03211936]
  [-0.03152717 -0.02814883]
  [-0.02884028 -0.02547717]
  [-0.03155268 -0.02681161]
  [-0.03096625 -0.02704847]
  [-0.03110407 -0.0267779 ]
  [-0.03103062 -0.02665566]
  [-0.03069552 -0.02598255]
  [-0.03136755 -0.02654254]
  [-0.03138551 -0.0261648 ]
  [-0.03156842 -0.02295588]
  [-0.03730039 -0.03223655]
  [-0.04525267 -0.05018202]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03805547 -0.05605331]
  [-0.03558739 -0.04979781]
  [-0.03056135 -0.0438604 ]
  [-0.03082648 -0.04317944]
  [-0.02959378 -0.04385988]
  [-0.02745131 -0.0440799 ]
  [-0.0283028  -0.04179136]
  [-0.02532693 -0.03788378]
  [-0.02246    -0.04042154]
  [-0.02508319 -0.03870478]
  [-0.02198676 -0.03686591]
  [-0.02202527 -0.03690714]
  [-0.02230067 -0.03758363]
  [-0.02418576 -0.04007127]
  [-0.02398704 -0.02597385]
  [-0.02071151 -0.01508366]
  [-0.03020894 -0.02844823]
  [-0.04469934 -0.04907455]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.04915159 -0.05553965]
  [-0.04508566 -0.05219996]
  [-0.04506623 -0.04980756]
  [-0.04121735 -0.04995992]
  [-0.03885247 -0.04910332]
  [-0.03327356 -0.04839026]
  [-0.03242774 -0.04733773]
  [-0.03290381 -0.04431097]
  [-0.03203087 -0.04420547]
  [-0.03189109 -0.0453493 ]
  [-0.03202314 -0.04406919]
  [-0.03212406 -0.04392701]
  [-0.03254665 -0.04169371]
  [-0.02900399 -0.03889044]
  [-0.01851668 -0.02634106]
  [-0.01915711 -0.01520619]
  [-0.03202153 -0.0319422 ]
  [-0.04707307 -0.05153356]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05253111 -0.05630802]
  [-0.04899357 -0.0548909 ]
  [-0.05129103 -0.05347084]
  [-0.04676465 -0.05380895]
  [-0.04779551 -0.05267112]
  [-0.04602793 -0.05172051]
  [-0.04652723 -0.05144424]
  [-0.04883671 -0.04948504]
  [-0.02574515 -0.03665846]
  [-0.01494042 -0.0230295 ]
  [-0.02483593 -0.02474114]
  [-0.04068638 -0.04093203]
  [-0.04999013 -0.05435931]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05310718 -0.05422218]
  [-0.04291565 -0.0457167 ]
  [-0.01966032 -0.03232539]
  [-0.01628534 -0.01841578]
  [-0.03133293 -0.02819941]
  [-0.04505692 -0.04833449]
  [-0.05307984 -0.05624641]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05356906 -0.05549865]
  [-0.05069925 -0.05034147]
  [-0.02456081 -0.03570681]
  [-0.01424518 -0.02329169]
  [-0.02662495 -0.02763798]
  [-0.0415494  -0.04224735]
  [-0.05053349 -0.05432588]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05254449 -0.05413908]
  [-0.03899349 -0.0445695 ]
  [-0.01802993 -0.02954086]
  [-0.0152347  -0.02209768]
  [-0.03309098 -0.03315407]
  [-0.04717001 -0.04855179]
  [-0.05221272 -0.05578008]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.0536632  -0.05640595]
  [-0.04831239 -0.05309507]
  [-0.02781658 -0.03805184]
  [-0.01532072 -0.02274047]
  [-0.02858217 -0.02696219]
  [-0.04313177 -0.04393628]
  [-0.05156939 -0.05537147]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05330788 -0.05428031]
  [-0.04036672 -0.0446629 ]
  [-0.01818674 -0.02911388]
  [-0.01814875 -0.02100736]
  [-0.03492501 -0.03458428]
  [-0.04809877 -0.05159829]
  [-0.0535134  -0.05647958]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05353894 -0.05520831]
  [-0.05136088 -0.04925805]
  [-0.02518855 -0.03461304]
  [-0.01531139 -0.02194386]
  [-0.02826362 -0.02771326]
  [-0.04321645 -0.04428566]
  [-0.05174582 -0.05552897]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05364437 -0.05622449]
  [-0.05324738 -0.05337614]
  [-0.03523339 -0.03749739]
  [-0.01395273 -0.02523446]
  [-0.01875143 -0.02194939]
  [-0.03584237 -0.03528823]
  [-0.04820696 -0.05194714]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.0536745  -0.05651482]
  [-0.05408979 -0.05451377]
  [-0.04143754 -0.0401616 ]
  [-0.01610406 -0.02892067]
  [-0.0143116  -0.02074885]
  [-0.02908036 -0.02861203]
  [-0.04442283 -0.04535127]
  [-0.05177917 -0.05554691]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05356359 -0.05587886]
  [-0.04986158 -0.05384609]
  [-0.02644164 -0.0375126 ]
  [-0.01369561 -0.02201204]
  [-0.02071521 -0.02574694]
  [-0.04069092 -0.03924835]
  [-0.04850257 -0.05276087]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05362178 -0.05600674]
  [-0.05342511 -0.05236892]
  [-0.03013524 -0.03834495]
  [-0.01477902 -0.02511894]
  [-0.01677191 -0.02517845]
  [-0.03639726 -0.03622474]
  [-0.04726751 -0.04918839]
  [-0.05251288 -0.0559415 ]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05296461 -0.05414704]
  [-0.0458774  -0.04571353]
  [-0.02016308 -0.03404772]
  [-0.01593329 -0.02060499]
  [-0.02816521 -0.02658699]
  [-0.0440069  -0.04434523]
  [-0.05110355 -0.05517104]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.0535653  -0.05546236]
  [-0.04986505 -0.04981996]
  [-0.02474313 -0.03489146]
  [-0.01523143 -0.02383435]
  [-0.02007314 -0.01445649]
  [-0.03206901 -0.02987672]
  [-0.04642014 -0.05153452]
  [-0.0536468  -0.05655133]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05253708 -0.05435626]
  [-0.03895343 -0.04530693]
  [-0.01962982 -0.0308322 ]
  [-0.01140843 -0.02123749]
  [-0.02556721 -0.01569196]
  [-0.03330653 -0.0338788 ]
  [-0.0492185  -0.05317459]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.04751381 -0.05340179]
  [-0.03091359 -0.04453009]
  [-0.01870953 -0.02723945]
  [-0.01116105 -0.02032912]
  [-0.03049558 -0.03209424]
  [-0.04462941 -0.04522878]
  [-0.05160177 -0.05495051]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.0436862  -0.05467542]
  [-0.03079901 -0.05353226]
  [-0.02947537 -0.04948682]
  [-0.03094207 -0.0418423 ]
  [-0.04390797 -0.04143263]
  [-0.04776577 -0.05004429]
  [-0.05234613 -0.05585182]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.0261221  -0.01585655]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.02761783 -0.02208804]
  [-0.01914345 -0.01974725]
  [-0.01890289 -0.01523996]
  [-0.02941366 -0.01230754]
  [-0.03040848 -0.01891798]
  [-0.03519597 -0.02362463]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.03579628 -0.02394748]
  [-0.01675085 -0.02033838]]]
